id,revenue,budget
11077,72000000,10000000
9086,59000000,20000000
32669,10005969,19000000
11587,39024251,9300000
9556,48900000,16000000
19086,6698361,0
12716,0,0
27767,1242995,350000
82545,2268254,0
40446,0,0
26914,0,65000
39323,0,0
1375,120000000,42000000
34636,16283667,32000000
12717,0,0
25528,358047,0
55756,0,0
771,476684675,18000000
11186,35763605,13000000
11135,47400000,38000000
169,57120318,35000000
59762,0,0
11630,0,0
15902,0,0
26954,0,780000
9742,0,0
49574,0,0
28090,0,4000000
9356,120900000,12000000
18311,3255404,0
146045,0,0
951,201957688,15000000
242,136766062,54000000
36421,0,0
26230,0,0
15026,0,3000000
96105,0,0
26340,0,0
34376,3800000,13000000
12227,34793160,14000000
8010,15600000,34000000
24993,1250712,89
274,272742922,19000000
15740,0,0
10975,24100000,15000000
34598,0,0
39102,16400000,0
1497,78656813,25000000
16820,0,16400000
27769,0,0
48636,0,0
9065,1007976,0
65497,0,0
17792,0,0
63537,0,0
1406,179033791,27000000
27549,869325,6000000
37137,192030411,23000000
24331,14225876,5000000
280,520000000,102000000
28597,32704700,15000000
11175,0,0
50507,0,0
47363,0,0
9048,0,0
1649,38000000,20000000
24752,16331742,0
9595,181096164,26000000
13888,2807854,11000000
24789,0,0
11663,14919570,12000000
10617,3826459,0
40740,0,0
20562,0,0
11187,20560255,13000000
11284,34872033,10000000
212996,0,0
44909,0,0
53693,0,0
32685,0,0
26956,0,800000
43648,0,0
16096,0,0
37024,0,0
118439,0,0
70984,0,0
10020,424967620,25000000
36779,0,0
10380,40766041,0
2907,191502426,30000000
4032,59490000,17000000
45491,396003,0
174,96888996,27000000
108432,0,0
12702,0,0
36679,11000000,12000000
40800,0,3000000
11846,89325780,20000000
159704,0,0
24646,0,0
47647,3500000,0
17991,0,125000
29904,0,0
141055,0,0
70172,0,0
10241,213687,0
33604,0,0
15802,795312,0
2038,0,0
52868,0,0
33305,0,6000000
27816,0,0
41769,0,0
8872,183097323,20000000
34683,0,0
10163,32100816,10000000
40773,0,0
39103,19581369,0
40649,0,0
402,352927224,49000000
70553,0,0
16562,25105517,0
11806,147214049,0
13225,32710894,24000000
28751,0,0
25161,0,0
9264,1829804,3000000
943,321700000,35000000
8077,159773545,50000000
79106,0,0
2005,231605150,31000000
10408,0,0
9869,178100000,45000000
63538,0,0
18543,0,0
39027,0,0
364,280000000,80000000
18672,0,4439832
11134,20500000,900000
27600,0,0
9349,94999898,23000000
39104,18554927,0
11158,58662452,40000000
41671,0,0
37021,0,0
16314,29000301,6500000
9605,48017402,16000000
12525,0,0
48995,3142763,0
10906,17092453,8000000
83761,0,0
9367,2000000,7225
11569,12534961,5000000
10618,30399676,0
12088,6739141,8000000
22582,3600000,3500000
10414,50752337,10000000
19725,0,0
8845,156563139,35000000
55761,0,0
766,21502976,11000000
47628,0,2000000
9529,25792310,6000000
23654,0,0
36896,0,0
772,358994850,18000000
18575,0,0
812,504050219,28000000
26877,0,0
10437,27300000,12000000
154501,0,0
39465,20000000,0
135307,0,0
24230,2001124,0
32049,6500000,0
46828,2438031,25000000
41665,0,0
25684,0,0
10619,27540561,0
40487,0,0
36323,0,0
34300,0,0
11811,8600000,1000000
108,0,0
33560,101071,0
11687,98800000,9500000
9545,18994652,0
